family,family_day_anomaly_flag,anomaly_days,mean_anomaly_sales,max_anomaly_sales,mean_promotion_units,mean_zero_sales_stores_pct
HOME AND KITCHEN I,family_top_1_pct,17,4305.176470588235,5485.0,230.41176470588235,0.03485838779956427
HOME AND KITCHEN II,family_top_1_pct,17,3880.529411764706,6020.0,15.823529411764707,0.032679738562091505
HOME CARE,family_top_1_pct,17,29178.764705882353,37252.0,329.8235294117647,0.0261437908496732
LADIESWEAR,family_top_1_pct,17,1429.8823529411766,1553.0,0.35294117647058826,0.3235294117647059
LAWN AND GARDEN,family_top_1_pct,17,2210.0,6963.0,15.529411764705882,0.28540305010893247
LINGERIE,family_top_1_pct,17,886.5882352941177,1313.0,1.2941176470588236,0.17320261437908496
"LIQUOR,WINE,BEER",family_top_1_pct,17,21963.352941176472,32791.0,60.294117647058826,0.07298474945533769
MAGAZINES,family_top_1_pct,17,746.9411764705883,953.0,0.47058823529411764,0.10130718954248365
MEATS,family_top_1_pct,17,35563.070839,114430.285038,1151.0588235294117,0.018518518518518517
PERSONAL CARE,family_top_1_pct,17,33737.882352941175,39291.0,303.05882352941177,0.029411764705882353
PET SUPPLIES,family_top_1_pct,17,765.5294117647059,896.0,12.882352941176471,0.0718954248366013
PLAYERS AND ELECTRONICS,family_top_1_pct,17,1262.6470588235295,1977.0,1.1764705882352942,0.04357298474945533
POULTRY,family_top_1_pct,17,34047.26343288235,43734.45014,603.4705882352941,0.042483660130718956
PREPARED FOODS,family_top_1_pct,17,8197.147118352941,10096.19404,29.88235294117647,0.023965141612200435
PRODUCE,family_top_1_pct,17,183542.19120823528,200580.75950000001,2175.0588235294117,0.017429193899782133
SCHOOL AND OFFICE SUPPLIES,family_top_1_pct,17,3338.235294117647,5415.0,115.76470588235294,0.48039215686274506
SEAFOOD,family_top_1_pct,17,2012.3582343705882,2205.899,29.176470588235293,0.1437908496732026
