store_nbr,total_sales,total_transactions,mean_daily_sales,mean_daily_transactions,mean_sales_per_transaction,median_sales_per_transaction,transaction_record_coverage_pct,city,state,store_type,cluster
1,14145012.8696541,2553963.0,8399.651347775594,1523.8442720763724,6.6864796135736455,5.8021087821057495,0.995249406175772,Quito,Pichincha,D,13
13,10523045.81794,1572504.0,6248.839559346794,938.2482100238664,6.649561322664828,6.7626705993765,0.995249406175772,Latacunga,Cotopaxi,C,15
38,18859999.2605296,2867052.0,11199.524501502137,1708.6126340882001,6.607980274793126,7.029391302167494,0.996437054631829,Loja,Loja,D,4
23,11651380.6749087,1788171.0,6918.872134743883,1066.2915921288015,6.583913189588074,6.83109203319502,0.9958432304038005,Ambato,Tungurahua,D,9
8,30494286.928015,4637971.0,18108.246394308197,2767.285799522673,6.548804333559152,6.620715518359593,0.995249406175772,Quito,Pichincha,D,8
50,28653020.6246953,4384444.0,17014.857853144476,2614.4567680381633,6.488840945395067,6.698720292504571,0.9958432304038005,Ambato,Tungurahua,A,14
18,13259375.6899043,2071278.0,7873.738533197328,1322.655172413793,6.405825733923812,6.120989810209742,0.9299287410926366,Quito,Pichincha,B,16
30,7382073.663963,1171130.0,4383.654194752376,707.6314199395771,6.281866380014905,6.367071229050279,0.9827790973871734,Guayaquil,Guayas,C,3
19,13049509.836733,2107489.0,7749.115104948338,1257.4516706443915,6.154669130276399,6.280618457149667,0.995249406175772,Guaranda,Bolivar,C,15
10,9613905.735863,1652493.0,5708.970151937649,986.5629850746269,5.85079448298835,5.82551142546246,0.9946555819477435,Quito,Pichincha,C,15
32,5951795.9975515,1065226.0,3534.3206636291566,635.1973762671437,5.5818740896749,5.418353696296297,0.9958432304038005,Guayaquil,Guayas,C,3
12,10659217.957236,1958852.0,6329.70187484323,1212.1608910891089,5.411660148926308,5.532002900604185,0.9596199524940617,Latacunga,Cotopaxi,C,15
15,11451270.022648,2209898.0,6800.041581144893,1318.554892601432,5.184330284683705,5.29737074061763,0.995249406175772,Ibarra,Imbabura,C,15
14,11387918.748218,2287850.0,6762.422059511877,1396.7338217338217,5.020024826527978,5.015060429174924,0.9726840855106889,Riobamba,Chimborazo,C,7
34,17090734.15915,3864018.0,10148.892018497625,2302.752085816448,4.4401945168831825,4.606214365007222,0.996437054631829,Guayaquil,Guayas,B,6
