store_nbr,store_day_anomaly_flag,anomaly_days,mean_anomaly_sales,max_anomaly_sales,mean_promotion_units,mean_zero_sales_families_pct
19,store_top_1_pct,17,16839.14657917647,20718.453,126.94117647058823,0.16042780748663102
20,store_top_1_pct,17,41530.536076176475,117725.098,212.88235294117646,0.1051693404634581
21,store_top_1_pct,17,25936.965892941178,33689.36398,181.52941176470588,0.09090909090909091
22,store_top_1_pct,17,12018.169999411764,21571.01001,158.35294117647058,0.19073083778966132
23,store_top_1_pct,17,12461.308476882354,14079.289,183.88235294117646,0.16221033868092694
24,store_top_1_pct,17,33673.52823370588,54672.03997,226.35294117647058,0.08377896613190731
25,store_top_1_pct,17,33175.33862705882,39140.2669,181.8235294117647,0.10695187165775402
26,store_top_1_pct,17,19379.032699411764,43563.033,152.58823529411765,0.19607843137254902
27,store_top_1_pct,17,25491.362530588234,40102.02301,183.8235294117647,0.08556149732620322
28,store_top_1_pct,17,28606.33882347059,36743.614005,246.76470588235293,0.12477718360071301
29,store_top_1_pct,17,22302.99612264706,31367.553,259.47058823529414,0.1229946524064171
30,store_top_1_pct,17,11308.452470470587,16785.352,165.05882352941177,0.2370766488413547
31,store_top_1_pct,17,28308.40551870588,52419.513999999996,155.2941176470588,0.13368983957219252
32,store_top_1_pct,17,12559.870236764706,25127.471,133.0,0.30303030303030304
33,store_top_1_pct,17,18424.590408941178,22169.68898,256.1764705882353,0.21746880570409985
34,store_top_1_pct,17,20195.903884117644,29824.028,138.52941176470588,0.13190730837789663
35,store_top_1_pct,17,16396.812646352944,50977.86099,101.82352941176471,0.2709447415329769
36,store_top_1_pct,17,21228.67170852941,23629.436,141.64705882352942,0.16221033868092694
37,store_top_1_pct,17,21866.570238441178,24581.945001,222.05882352941177,0.10338680926916222
38,store_top_1_pct,17,24141.702577764707,26825.178,132.64705882352942,0.10873440285204992
39,store_top_1_pct,17,30208.976117588238,102862.54100000001,243.05882352941177,0.08021390374331551
40,store_top_1_pct,17,23042.039705588235,30500.983,200.76470588235293,0.19607843137254902
41,store_top_1_pct,17,21717.45941411765,25670.467,233.2941176470588,0.09447415329768272
42,store_top_1_pct,17,20907.892355352942,24567.106,190.05882352941177,0.10160427807486631
43,store_top_1_pct,17,22438.63653117647,25715.442,240.8235294117647,0.19607843137254902
44,store_top_1_pct,17,79102.14953852941,90557.92509,179.41176470588235,0.06951871657754011
45,store_top_1_pct,17,75783.4475217647,114144.37800000001,199.05882352941177,0.07308377896613191
46,store_top_1_pct,17,61000.73446364706,72375.146,188.41176470588235,0.06951871657754011
47,store_top_1_pct,17,69139.65273,75297.9555,213.76470588235293,0.0641711229946524
48,store_top_1_pct,17,55953.94345929412,62877.964,150.0,0.09447415329768272
49,store_top_1_pct,17,56889.23980882353,65048.295,235.47058823529412,0.0641711229946524
50,store_top_1_pct,17,37218.37521705883,43368.656,235.2941176470588,0.08377896613190731
51,store_top_1_pct,17,37754.29288388236,41745.408956,202.8235294117647,0.0873440285204991
52,store_top_1_pct,17,31318.800827000003,35185.52097,260.05882352941177,0.07130124777183601
53,store_top_1_pct,17,25151.014527058825,29039.399,1028.6470588235295,0.08377896613190731
54,store_top_1_pct,17,17645.273940647057,25723.128,260.0,0.22459893048128343
